##### NEW COMMAND
/usr/bin/wget -O /home/pedja/workspace/Boost-for-Android/boost_1_56_0.tar.bz2 http://downloads.sourceforge.net/project/boost/boost/1.56.0/boost_1_56_0.tar.bz2?r=http%3A%2F%2Fsourceforge.net%2Fprojects%2Fboost%2Ffiles%2Fboost%2F1.56.0%2F&ts=1291326673&use_mirror=garr
--2014-11-21 08:27:02--  http://downloads.sourceforge.net/project/boost/boost/1.56.0/boost_1_56_0.tar.bz2?r=http%3A%2F%2Fsourceforge.net%2Fprojects%2Fboost%2Ffiles%2Fboost%2F1.56.0%2F&ts=1291326673&use_mirror=garr
Resolving downloads.sourceforge.net (downloads.sourceforge.net)... 216.34.181.59
Connecting to downloads.sourceforge.net (downloads.sourceforge.net)|216.34.181.59|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://garr.dl.sourceforge.net/project/boost/boost/1.56.0/boost_1_56_0.tar.bz2 [following]
--2014-11-21 08:27:02--  http://garr.dl.sourceforge.net/project/boost/boost/1.56.0/boost_1_56_0.tar.bz2
Resolving garr.dl.sourceforge.net (garr.dl.sourceforge.net)... 193.206.140.34, 2001:760:ffff:b0::34
Connecting to garr.dl.sourceforge.net (garr.dl.sourceforge.net)|193.206.140.34|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 94777674 (90M) [application/octet-stream]
Saving to: ‘/home/pedja/workspace/Boost-for-Android/boost_1_56_0.tar.bz2’

     0K .......... .......... .......... .......... ..........  0%  443K 3m29s
  1350K .......... .......... .......... .......... ..........  1% 1,15M 80s
  1400K .......... .......... .......... .......... ..........  1% 11,2M 78s
  1450K .......... .......... .......... .......... ..........  1% 1,10M 78s
  1500K .......... .......... .......... .......... ..........  1% 11,2M 76s
  1550K .......... .......... .......... .......... ..........  1% 10,3M 73s
  1600K .......... .......... .......... .......... ..........  1% 1,11M 74s
  1650K .......... .......... .......... .......... ..........  1% 11,2M 72s
  1700K .......... .......... .......... .......... ..........  1% 1,09M 72s
  1750K .......... .......... .......... .......... ..........  1% 11,5M 70s
  1800K .......... .......... .......... .......... ..........  1% 1,27M 70s
  1850K .......... .......... .......... .......... ..........  2% 6,62M 68s
  1900K .......... .......... .......... .......... ..........  2% 11,1M 67s
  1950K .......... .......... .......... .......... ..........  2% 1,22M 67s
  2000K .......... .......... .......... .......... ..........  2% 7,24M 66s
  2050K .......... .......... .......... .......... ..........  2% 11,2M 64s
  2100K .......... .......... .......... .......... ..........  2% 1,17M 64s
  2150K .......... .......... .......... .......... ..........  2% 10,9M 63s
  2200K .......... .......... .......... .......... ..........  2% 1,27M 63s
  2250K .......... .......... .......... .......... ..........  2% 11,2M 62s
  2300K .......... .......... .......... .......... ..........  2% 7,04M 61s
  2350K .......... .......... .......... .......... ..........  2% 1,35M 61s
  2400K .......... .......... .......... .......... ..........  2% 4,23M 60s
  2450K .......... .......... .......... .......... ..........  2% 1,59M 60s
  2500K .......... .......... .......... .......... ..........  2% 11,2M 59s
  2550K .......... .......... .......... .......... ..........  2% 3,21M 58s
  2600K .......... .......... .......... .......... ..........  2% 1,61M 58s
  2650K .......... .......... .......... .......... ..........  2% 4,43M 57s
  2700K .......... .......... .......... .......... ..........  2% 7,52M 57s
  2750K .......... .......... .......... .......... ..........  3% 1,96M 56s
  2800K .......... .......... .......... .......... ..........  3% 4,20M 56s
  2850K .......... .......... .......... .......... ..........  3% 8,92M 55s
  2900K .......... .......... .......... .......... ..........  3% 2,03M 55s
  2950K .......... .......... .......... .......... ..........  3% 3,92M 54s
  3000K .......... .......... .......... .......... ..........  3% 6,31M 53s
  3050K .......... .......... .......... .......... ..........  3% 2,45M 53s
  3100K .......... .......... .......... .......... ..........  3% 2,78M 53s
  3150K .......... .......... .......... .......... ..........  3% 7,22M 52s
  3200K .......... .......... .......... .......... ..........  3% 11,0M 51s
  3250K .......... .......... .......... .......... ..........  3% 2,18M 51s
  3300K .......... .......... .......... .......... ..........  3% 3,11M 51s
  3350K .......... .......... .......... .......... ..........  3% 4,98M 50s
  3400K .......... .......... .......... .......... ..........  3% 4,99M 50s
  3450K .......... .......... .......... .......... ..........  3% 5,15M 49s
  3500K .......... .......... .......... .......... ..........  3% 2,48M 49s
  3550K .......... .......... .......... .......... ..........  3% 6,53M 48s
  3600K .......... .......... .......... .......... ..........  3% 6,53M 48s
  3650K .......... .......... .......... .......... ..........  3% 4,91M 48s
  3700K .......... .......... .......... .......... ..........  4% 2,20M 47s
  3750K .......... .......... .......... .......... ..........  4% 8,08M 47s
  3800K .......... .......... .......... .......... ..........  4% 4,15M 47s
  3850K .......... .......... .......... .......... ..........  4% 2,20M 46s
  3900K .......... .......... .......... .......... ..........  4% 11,2M 46s
  3950K .......... .......... .......... .......... ..........  4% 7,68M 45s
  4000K .......... .......... .......... .......... ..........  4% 4,57M 45s
  4050K .......... .......... .......... .......... ..........  4% 1,94M 45s
  4100K .......... .......... .......... .......... ..........  4% 11,2M 45s
  4150K .......... .......... .......... .......... ..........  4% 7,35M 44s
  4200K .......... .......... .......... .......... ..........  4% 3,68M 44s
  4250K .......... .......... .......... .......... ..........  4% 2,04M 44s
  4300K .......... .......... .......... .......... ..........  4% 11,2M 43s
  4350K .......... .......... .......... .......... ..........  4% 11,2M 43s
  4400K .......... .......... .......... .......... ..........  4% 11,5M 43s
  4450K .......... .......... .......... .......... ..........  4% 6,01M 42s
  4500K .......... .......... .......... .......... ..........  4% 2,14M 42s
  4550K .......... .......... .......... .......... ..........  4% 5,74M 42s
  4600K .......... .......... .......... .......... ..........  5% 11,2M 41s
  4650K .......... .......... .......... .......... ..........  5% 5,46M 41s
  4700K .......... .......... .......... .......... ..........  5% 8,96M 41s
  4750K .......... .......... .......... .......... ..........  5% 2,98M 41s
  4800K .......... .......... .......... .......... ..........  5% 4,90M 40s
  4850K .......... .......... .......... .......... ..........  5% 9,24M 40s
  4900K .......... .......... .......... .......... ..........  5% 5,78M 40s
  4950K .......... .......... .......... .......... ..........  5% 6,73M 39s
  5000K .......... .......... .......... .......... ..........  5% 3,08M 39s
  5050K .......... .......... .......... .......... ..........  5% 11,2M 39s
  5100K .......... .......... .......... .......... ..........  5% 7,47M 39s
  5150K .......... .......... .......... .......... ..........  5% 3,56M 39s
  5200K .......... .......... .......... .......... ..........  5% 5,07M 38s
  5250K .......... .......... .......... .......... ..........  5% 4,67M 38s
  5300K .......... .......... .......... .......... ..........  5% 9,90M 38s
  5350K .......... .......... .......... .......... ..........  5% 6,94M 38s
  5400K .......... .......... .......... .......... ..........  5% 3,32M 37s
  5450K .......... .......... .......... .......... ..........  5% 6,64M 37s
  5500K .......... .......... .......... .......... ..........  5% 11,2M 37s
  5550K .......... .......... .......... .......... ..........  6% 5,29M 37s
  5600K .......... .......... .......... .......... ..........  6% 5,92M 36s
  5650K .......... .......... .......... .......... ..........  6% 5,80M 36s
  5700K .......... .......... .......... .......... ..........  6% 3,50M 36s
  5750K .......... .......... .......... .......... ..........  6% 10,3M 36s
  5800K .......... .......... .......... .......... ..........  6% 7,92M 36s
  5850K .......... .......... .......... .......... ..........  6% 6,93M 35s
  5900K .......... .......... .......... .......... ..........  6% 7,14M 35s
  5950K .......... .......... .......... .......... ..........  6% 6,35M 35s
  6000K .......... .......... .......... .......... ..........  6% 11,2M 35s
  6050K .......... .......... .......... .......... ..........  6% 3,96M 35s
  6100K .......... .......... .......... .......... ..........  6% 5,93M 34s
  6150K .......... .......... .......... .......... ..........  6% 7,47M 34s
  6200K .......... .......... .......... .......... ..........  6% 11,5M 34s
  6250K .......... .......... .......... .......... ..........  6% 6,73M 34s
  6300K .......... .......... .......... .......... ..........  6% 7,60M 34s
  6350K .......... .......... .......... .......... ..........  6% 4,20M 33s
  6400K .......... .......... .......... .......... ..........  6% 4,89M 33s
  6450K .......... .......... .......... .......... ..........  7% 10,4M 33s
  6500K .......... .......... .......... .......... ..........  7% 5,75M 33s
  6550K .......... .......... .......... .......... ..........  7% 6,86M 33s
  6600K .......... .......... .......... .......... ..........  7% 7,36M 33s
  6650K .......... .......... .......... .......... ..........  7% 7,06M 32s
  6700K .......... .......... .......... .......... ..........  7% 11,2M 32s
  6750K .......... .......... .......... .......... ..........  7% 3,78M 32s
  6800K .......... .......... .......... .......... ..........  7% 11,2M 32s
  6850K .......... .......... .......... .......... ..........  7% 6,88M 32s
  6900K .......... .......... .......... .......... ..........  7% 8,99M 32s
  6950K .......... .......... .......... .......... ..........  7% 4,51M 31s
  7000K .......... .......... .......... .......... ..........  7% 6,20M 31s
  7050K .......... .......... .......... .......... ..........  7% 5,54M 31s
  7100K .......... .......... .......... .......... ..........  7% 6,58M 31s
  7150K .......... .......... .......... .......... ..........  7% 11,0M 31s
  7200K .......... .......... .......... .......... ..........  7% 7,80M 31s
  7250K .......... .......... .......... .......... ..........  7% 4,34M 31s
  7300K .......... .......... .......... .......... ..........  7% 5,97M 30s
  7350K .......... .......... .......... .......... ..........  7% 7,17M 30s
  7400K .......... .......... .......... .......... ..........  8% 10,3M 30s
  7450K .......... .......... .......... .......... ..........  8% 4,82M 30s
  7500K .......... .......... .......... .......... ..........  8% 11,2M 30s
  7550K .......... .......... .......... .......... ..........  8% 5,23M 30s
  7600K .......... .......... .......... .......... ..........  8% 11,0M 30s
  7650K .......... .......... .......... .......... ..........  8% 7,18M 30s
  7700K .......... .......... .......... .......... ..........  8% 4,46M 29s
  7750K .......... .......... .......... .......... ..........  8% 5,91M 29s
  7800K .......... .......... .......... .......... ..........  8% 8,44M 29s
  7850K .......... .......... .......... .......... ..........  8% 11,2M 29s
  7900K .......... .......... .......... .......... ..........  8% 6,55M 29s
  7950K .......... .......... .......... .......... ..........  8% 3,83M 29s
  8000K .......... .......... .......... .......... ..........  8% 5,86M 29s
  8050K .......... .......... .......... .......... ..........  8% 10,6M 29s
  8100K .......... .......... .......... .......... ..........  8% 7,07M 28s
  8150K .......... .......... .......... .......... ..........  8% 11,1M 28s
  8200K .......... .......... .......... .......... ..........  8% 9,92M 28s
  8250K .......... .......... .......... .......... ..........  8% 3,52M 28s
  8300K .......... .......... .......... .......... ..........  9% 11,2M 28s
  8350K .......... .......... .......... .......... ..........  9% 4,03M 28s
  8400K .......... .......... .......... .......... ..........  9% 9,78M 28s
  8450K .......... .......... .......... .......... ..........  9% 11,5M 28s
  8500K .......... .......... .......... .......... ..........  9% 11,1M 28s
  8550K .......... .......... .......... .......... ..........  9% 11,2M 27s
  8600K .......... .......... .......... .......... ..........  9% 4,65M 27s
  8650K .......... .......... .......... .......... ..........  9% 7,26M 27s
  8700K .......... .......... .......... .......... ..........  9% 4,59M 27s
  8750K .......... .......... .......... .......... ..........  9% 11,2M 27s
  8800K .......... .......... .......... .......... ..........  9% 5,95M 27s
  8850K .......... .......... .......... .......... ..........  9% 11,5M 27s
  8900K .......... .......... .......... .......... ..........  9% 11,2M 27s
  8950K .......... .......... .......... .......... ..........  9% 7,52M 27s
  9000K .......... .......... .......... .......... ..........  9% 11,2M 26s
  9050K .......... .......... .......... .......... ..........  9% 5,49M 26s
  9100K .......... .......... .......... .......... ..........  9% 6,27M 26s
  9150K .......... .......... .......... .......... ..........  9% 4,64M 26s
  9200K .......... .......... .......... .......... ..........  9% 7,89M 26s
  9250K .......... .......... .......... .......... .......... 10% 10,4M 26s
  9300K .......... .......... .......... .......... .......... 10% 11,5M 26s
  9350K .......... .......... .......... .......... .......... 10% 11,2M 26s
  9400K .......... .......... .......... .......... .......... 10% 6,20M 26s
  9450K .......... .......... .......... .......... .......... 10% 11,2M 26s
  9500K .......... .......... .......... .......... .......... 10% 7,95M 25s
  9550K .......... .......... .......... .......... .......... 10% 4,07M 25s
  9600K .......... .......... .......... .......... .......... 10% 8,20M 25s
  9650K .......... .......... .......... .......... .......... 10% 7,07M 25s
  9700K .......... .......... .......... .......... .......... 10% 11,1M 25s
  9750K .......... .......... .......... .......... .......... 10% 11,5M 25s
  9800K .......... .......... .......... .......... .......... 10% 10,8M 25s
  9850K .......... .......... .......... .......... .......... 10% 7,29M 25s
  9900K .......... .......... .......... .......... .......... 10% 5,86M 25s
  9950K .......... .......... .......... .......... .......... 10% 10,6M 25s
 10000K .......... .......... .......... .......... .......... 10% 4,92M 25s
 10050K .......... .......... .......... .......... .......... 10% 7,41M 25s
 10100K .......... .......... .......... .......... .......... 10% 11,2M 24s
 10150K .......... .......... .......... .......... .......... 11% 11,2M 24s
 10200K .......... .......... .......... .......... .......... 11% 7,93M 24s
 10250K .......... .......... .......... .......... .......... 11% 8,41M 24s
 10300K .......... .......... .......... .......... .......... 11% 5,21M 24s
 10350K .......... .......... .......... .......... .......... 11% 6,88M 24s
 10400K .......... .......... .......... .......... .......... 11% 11,1M 24s
 10450K .......... .......... .......... .......... .......... 11% 5,51M 24s
 10500K .......... .......... .......... .......... .......... 11% 11,1M 24s
 10550K .......... .......... .......... .......... .......... 11% 11,2M 24s
 10600K .......... .......... .......... .......... .......... 11% 6,35M 24s
 10650K .......... .......... .......... .......... .......... 11% 10,6M 24s
 10700K .......... .......... .......... .......... .......... 11% 11,2M 23s
 10750K .......... .......... .......... .......... .......... 11% 11,1M 23s
 10800K .......... .......... .......... .......... .......... 11% 3,38M 23s
 10850K .......... .......... .......... .......... .......... 11% 9,39M 23s
 10900K .......... .......... .......... .......... .......... 11% 11,2M 23s
 10950K .......... .......... .......... .......... .......... 11% 11,1M 23s
 11000K .......... .......... .......... .......... .......... 11% 9,52M 23s
 11050K .......... .......... .......... .......... .......... 11% 6,16M 23s
 11100K .......... .......... .......... .......... .......... 12% 11,0M 23s
 11150K .......... .......... .......... .......... .......... 12% 11,0M 23s
 11200K .......... .......... .......... .......... .......... 12% 3,88M 23s
 11250K .......... .......... .......... .......... .......... 12% 11,2M 23s
 11300K .......... .......... .......... .......... .......... 12% 11,1M 23s
 11350K .......... .......... .......... .......... .......... 12% 11,2M 22s
 11400K .......... .......... .......... .......... .......... 12% 11,1M 22s
 11450K .......... .......... .......... .......... .......... 12% 9,21M 22s
 11500K .......... .......... .......... .......... .......... 12% 6,04M 22s
 11550K .......... .......... .......... .......... .......... 12% 11,5M 22s
 11600K .......... .......... .......... .......... .......... 12% 5,07M 22s
 11650K .......... .......... .......... .......... .......... 12% 7,36M 22s
 11700K .......... .......... .......... .......... .......... 12% 11,0M 22s
 11750K .......... .......... .......... .......... .......... 12% 6,31M 22s
 11800K .......... .......... .......... .......... .......... 12% 11,2M 22s
 11850K .......... .......... .......... .......... .......... 12% 11,2M 22s
 11900K .......... .......... .......... .......... .......... 12% 11,2M 22s
 11950K .......... .......... .......... .......... .......... 12% 8,90M 22s
 12000K .......... .......... .......... .......... .......... 13% 11,5M 22s
 12050K .......... .......... .......... .......... .......... 13% 7,14M 22s
 12100K .......... .......... .......... .......... .......... 13% 7,49M 21s
 12150K .......... .......... .......... .......... .......... 13% 4,09M 21s
 12200K .......... .......... .......... .......... .......... 13% 11,2M 21s
 12250K .......... .......... .......... .......... .......... 13% 10,9M 21s
 12300K .......... .......... .......... .......... .......... 13% 10,4M 21s
 12350K .......... .......... .......... .......... .......... 13% 10,9M 21s
 12400K .......... .......... .......... .......... .......... 13% 11,2M 21s
 12450K .......... .......... .......... .......... .......... 13% 11,5M 21s
 12500K .......... .......... .......... .......... .......... 13% 11,2M 21s
 12550K .......... .......... .......... .......... .......... 13% 11,2M 21s
 12600K .......... .......... .......... .......... .......... 13% 3,90M 21s
 12650K .......... .......... .......... .......... .......... 13% 10,5M 21s
 12700K .......... .......... .......... .......... .......... 13% 11,1M 21s
 12750K .......... .......... .......... .......... .......... 13% 7,68M 21s
 12800K .......... .......... .......... .......... .......... 13% 11,2M 21s
 12850K .......... .......... .......... .......... .......... 13% 11,2M 21s
 12900K .......... .......... .......... .......... .......... 13% 11,5M 20s
 12950K .......... .......... .......... .......... .......... 14% 11,1M 20s
 13000K .......... .......... .......... .......... .......... 14% 11,2M 20s
 13050K .......... .......... .......... .......... .......... 14% 5,76M 20s
 13100K .......... .......... .......... .......... .......... 14% 7,06M 20s
 13150K .......... .......... .......... .......... .......... 14% 5,43M 20s
 13200K .......... .......... .......... .......... .......... 14% 11,2M 20s
 13250K .......... .......... .......... .......... .......... 14% 11,1M 20s
 13300K .......... .......... .......... .......... .......... 14% 11,5M 20s
 13350K .......... .......... .......... .......... .......... 14% 10,0M 20s
 13400K .......... .......... .......... .......... .......... 14% 9,79M 20s
 13450K .......... .......... .......... .......... .......... 14% 11,2M 20s
 13500K .......... .......... .......... .......... .......... 14% 11,2M 20s
 13550K .......... .......... .......... .......... .......... 14% 7,41M 20s
 13600K .......... .......... .......... .......... .......... 14% 4,47M 20s
 13650K .......... .......... .......... .......... .......... 14% 11,2M 20s
 13700K .......... .......... .......... .......... .......... 14% 11,1M 20s
 13750K .......... .......... .......... .......... .......... 14% 10,4M 20s
 13800K .......... .......... .......... .......... .......... 14% 11,2M 20s
 13850K .......... .......... .......... .......... .......... 15% 11,2M 19s
 13900K .......... .......... .......... .......... .......... 15% 11,2M 19s
 13950K .......... .......... .......... .......... .......... 15% 11,1M 19s
 14000K .......... .......... .......... .......... .......... 15% 11,2M 19s
 14050K .......... .......... .......... .......... .......... 15% 3,64M 19s
 14100K .......... .......... .......... .......... .......... 15% 11,2M 19s
 14150K .......... .......... .......... .......... .......... 15% 11,2M 19s
 14200K .......... .......... .......... .......... .......... 15% 11,5M 19s
 14250K .......... .......... .......... .......... .......... 15% 11,2M 19s
 14300K .......... .......... .......... .......... .......... 15% 10,3M 19s
 14350K .......... .......... .......... .......... .......... 15% 11,2M 19s
 14400K .......... .......... .......... .......... .......... 15% 10,8M 19s
 14450K .......... .......... .......... .......... .......... 15% 10,7M 19s
 14500K .......... .......... .......... .......... .......... 15% 5,12M 19s
 14550K .......... .......... .......... .......... .......... 15% 11,1M 19s
 14600K .......... .......... .......... .......... .......... 15% 10,6M 19s
 14650K .......... .......... .......... .......... .......... 15% 8,27M 19s
 14700K .......... .......... .......... .......... .......... 15% 11,1M 19s
 14750K .......... .......... .......... .......... .......... 15% 9,32M 19s
 14800K .......... .......... .......... .......... .......... 16% 11,2M 19s
 14850K .......... .......... .......... .......... .......... 16% 11,0M 18s
 14900K .......... .......... .......... .......... .......... 16% 11,2M 18s
 14950K .......... .......... .......... .......... .......... 16% 7,09M 18s
 15000K .......... .......... .......... .......... .......... 16% 11,1M 18s
 15050K .......... .......... .......... .......... .......... 16% 10,5M 18s
 15100K .......... .......... .......... .......... .......... 16% 10,8M 18s
 15150K .......... .......... .......... .......... .......... 16% 7,18M 18s
 15200K .......... .......... .......... .......... .......... 16% 6,33M 18s
 15250K .......... .......... .......... .......... .......... 16% 11,2M 18s
 15300K .......... .......... .......... .......... .......... 16% 11,0M 18s
 15350K .......... .......... .......... .......... .......... 16% 11,1M 18s
 15400K .......... .......... .......... .......... .......... 16% 10,9M 18s
 15450K .......... .......... .......... .......... .......... 16% 11,1M 18s
 15500K .......... .......... .......... .......... .......... 16% 10,7M 18s
 15550K .......... .......... .......... .......... .......... 16% 7,24M 18s
 15600K .......... .......... .......... .......... .......... 16% 11,2M 18s
 15650K .......... .......... .......... .......... .......... 16% 10,8M 18s
 15700K .......... .......... .......... .......... .......... 17% 5,42M 18s
 15750K .......... .......... .......... .......... .......... 17% 11,2M 18s
 15800K .......... .......... .......... .......... .......... 17% 11,1M 18s
 15850K .......... .......... .......... .......... .......... 17% 11,2M 18s
 15900K .......... .......... .......... .......... .......... 17% 11,2M 18s
 15950K .......... .......... .......... .......... .......... 17% 11,2M 17s
 16000K .......... .......... .......... .......... .......... 17% 11,5M 17s
 16050K .......... .......... .......... .......... .......... 17% 11,1M 17s
 16100K .......... .......... .......... .......... .......... 17% 6,11M 17s
 16150K .......... .......... .......... .......... .......... 17% 11,2M 17s
 16200K .......... .......... .......... .......... .......... 17% 11,2M 17s
 16250K .......... .......... .......... .......... .......... 17% 9,21M 17s
 16300K .......... .......... .......... .......... .......... 17% 11,2M 17s
 16350K .......... .......... .......... .......... .......... 17% 11,2M 17s
 16400K .......... .......... .......... .......... .......... 17% 11,2M 17s
 16450K .......... .......... .......... .......... .......... 17% 10,7M 17s
 16500K .......... .......... .......... .......... .......... 17% 10,7M 17s
 16550K .......... .......... .......... .......... .......... 17% 11,2M 17s
 16600K .......... .......... .......... .......... .......... 17% 7,49M 17s
 16650K .......... .......... .......... .......... .......... 18% 11,0M 17s
 16700K .......... .......... .......... .......... .......... 18% 6,28M 17s
 16750K .......... .......... .......... .......... .......... 18% 11,2M 17s
 16800K .......... .......... .......... .......... .......... 18% 11,1M 17s
 16850K .......... .......... .......... .......... .......... 18% 11,2M 17s
 16900K .......... .......... .......... .......... .......... 18% 11,5M 17s
 16950K .......... .......... .......... .......... .......... 18% 11,1M 17s
 17000K .......... .......... .......... .......... .......... 18% 11,2M 17s
 17050K .......... .......... .......... .......... .......... 18% 11,1M 17s
 17100K .......... .......... .......... .......... .......... 18% 7,23M 17s
 17150K .......... .......... .......... .......... .......... 18% 11,6M 17s
 17200K .......... .......... .......... .......... .......... 18% 7,23M 17s
 17250K .......... .......... .......... .......... .......... 18% 11,1M 16s
 17300K .......... .......... .......... .......... .......... 18% 11,5M 16s
 17350K .......... .......... .......... .......... .......... 18% 11,2M 16s
 17400K .......... .......... .......... .......... .......... 18% 11,1M 16s
 17450K .......... .......... .......... .......... .......... 18% 10,6M 16s
 17500K .......... .......... .......... .......... .......... 18% 11,2M 16s
 17550K .......... .......... .......... .......... .......... 19% 10,5M 16s
 17600K .......... .......... .......... .......... .......... 19% 11,1M 16s
 17650K .......... .......... .......... .......... .......... 19% 11,2M 16s
 17700K .......... .......... .......... .......... .......... 19% 11,2M 16s
 17750K .......... .......... .......... .......... .......... 19% 8,34M 16s
 17800K .......... .......... .......... .......... .......... 19% 6,68M 16s
 17850K .......... .......... .......... .......... .......... 19% 11,2M 16s
 17900K .......... .......... .......... .......... .......... 19% 11,2M 16s
 17950K .......... .......... .......... .......... .......... 19% 11,1M 16s
 18000K .......... .......... .......... .......... .......... 19% 9,84M 16s
 18050K .......... .......... .......... .......... .......... 19% 11,2M 16s
 18100K .......... .......... .......... .......... .......... 19% 11,2M 16s
 18150K .......... .......... .......... .......... .......... 19% 11,2M 16s
 18200K .......... .......... .......... .......... .......... 19% 9,42M 16s
 18250K .......... .......... .......... .......... .......... 19% 6,74M 16s
 18300K .......... .......... .......... .......... .......... 19% 11,1M 16s
 18350K .......... .......... .......... .......... .......... 19% 5,92M 16s
 18400K .......... .......... .......... .......... .......... 19% 11,2M 16s
 18450K .......... .......... .......... .......... .......... 19% 11,2M 16s
 18500K .......... .......... .......... .......... .......... 20% 11,2M 16s
 18550K .......... .......... .......... .......... .......... 20% 11,2M 16s
 18600K .......... .......... .......... .......... .......... 20% 11,1M 16s
 18650K .......... .......... .......... .......... .......... 20% 11,5M 15s
 18700K .......... .......... .......... .......... .......... 20% 11,2M 15s
 18750K .......... .......... .......... .......... .......... 20% 11,2M 15s
 18800K .......... .......... .......... .......... .......... 20% 11,2M 15s
 18850K .......... .......... .......... .......... .......... 20% 5,23M 15s
 18900K .......... .......... .......... .......... .......... 20% 6,37M 15s
 18950K .......... .......... .......... .......... .......... 20% 11,2M 15s
 19000K .......... .......... .......... .......... .......... 20% 11,0M 15s
 19050K .......... .......... .......... .......... .......... 20% 11,2M 15s
 19100K .......... .......... .......... .......... .......... 20% 11,5M 15s
 19150K .......... .......... .......... .......... .......... 20% 11,1M 15s
 19200K .......... .......... .......... .......... .......... 20% 11,2M 15s
 19250K .......... .......... .......... .......... .......... 20% 11,0M 15s
 19300K .......... .......... .......... .......... .......... 20% 11,2M 15s
 19350K .......... .......... .......... .......... .......... 20% 11,1M 15s
 19400K .......... .......... .......... .......... .......... 21% 11,2M 15s
 19450K .......... .......... .......... .......... .......... 21% 11,2M 15s
 19500K .......... .......... .......... .......... .......... 21% 8,60M 15s
 19550K .......... .......... .......... .......... .......... 21% 11,5M 15s
 19600K .......... .......... .......... .......... .......... 21% 11,1M 15s
 19650K .......... .......... .......... .......... .......... 21% 11,2M 15s
 19700K .......... .......... .......... .......... .......... 21% 11,1M 15s
 19750K .......... .......... .......... .......... .......... 21% 11,2M 15s
 19800K .......... .......... .......... .......... .......... 21% 4,21M 15s
 19850K .......... .......... .......... .......... .......... 21% 11,2M 15s
 19900K .......... .......... .......... .......... .......... 21% 11,1M 15s
 19950K .......... .......... .......... .......... .......... 21% 11,2M 15s
 20000K .......... .......... .......... .......... .......... 21% 11,5M 15s
 20050K .......... .......... .......... .......... .......... 21% 11,2M 15s
 20100K .......... .......... .......... .......... .......... 21% 11,2M 15s
 20150K .......... .......... .......... .......... .......... 21% 11,1M 15s
